"Kinds","company","product","price","brief","newest time","oldest time","if Kontakt"
"Reverbs","VSL Software","Vienna MIR PRO","$645.00","Multi Impulse Response convolution based mixing solution","2012","2009","0"
"Reverbs","Lexicon","PCM Native Reverb Bundle","$217.34","PCM Native Reverb Plug-in Bundle","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIRx Bundle","$325.00","Five MIRx Reverb Mixing Extensions for Vienna Instruments","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIR PRO 24","$299.00","Special and cheaper version of Vienna MIR PRO","2012","2012","0"
"Reverbs","VSL Software","Vienna MIR RoomPack 6","$210.00","MIR RoomPack 6 – Synchron Stage Vienna","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIRx Pernegg Monastery","$89.00","Convolution Reverb Extension","no reviews","no reviews","0"
"Reverbs","FabFilter","Pro-R","$187.57","Reverb Plug-in with a natural sound & musical controls","no reviews","no reviews","0"
"Reverbs","Brainworx","bx_rooMS","$99.00","Simulations of rooms, halls, churches, plates and ambience","no reviews","no reviews","0"
"Reverbs","Zynaptiq","Adaptiverb","$257.04","Harmonic Tracking Resynthesis Reverb","no reviews","no reviews","0"
"Reverbs","Audioease","Indoor","$769.14","Flagship Convolution Reverb for Audio Post","no reviews","no reviews","0"
"Reverbs","Eventide","TVerb","$247.12","Legendary Signature Reverb Plug-in","no reviews","no reviews","0"
"Reverbs","Tone2","UltraSpace","$69.00","Complete Ambience-modeling Solution","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIRx The Sage Gateshead","$85.00","Convolution Reverb for Vienna Instruments & Instruments PRO","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIR RoomPack 5","$120.00","Vienna MIR RoomPack 5 – Pernegg Monastery","no reviews","no reviews","0"
"Reverbs","Audioease","Altiverb 7 XL","$920.98","With 5.1 Surround & sample rates over 96 kHz","2015","2015","0"
"Reverbs","Audioease","Altiverb 7","$524.01","The original, professional convolution reverb","2015","2015","0"
"Reverbs","McDSP","Revolver Native","$149.00","A high-powered Convolution Reverb","no reviews","no reviews","0"
"Reverbs","Eventide","UltraReverb","$197.49","9 Hardware-Based Reverb Algorithms in a single plug-in","2015","2015","0"
"Reverbs","Waves","TrueVerb","$38.71","Legendary Reverb plugin","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIRx Konzerthaus Grosser Saal","$85.00","Reverb Mixing Extension for Vienna Instruments","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIRx Konzerthaus Mozartsaal","$85.00","Reverb Mixing Extension for Vienna Instruments","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIRx Teldex Scoring Stage","$85.00","Reverb Mixing Extension for Vienna Instruments","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIR RoomPack Bundle","$825.00","The six major RoomPacks for Vienna MIR as a bundle","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIR RoomPack 4","$199.00","Over 14,000 impulse responses & 3 halls - The Sage Gateshead","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIR RoomPack 1","$199.00","The sound of the Vienna Konzerthaus for Vienna MIR","no reviews","no reviews","0"
"Reverbs","Flux","IRCAM Verb Session","$159.00","The little brother of the IRCAM VERB for a lower price.","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIR PRO Upgrade from MIR PRO 24","$360.00","Upgrade to Vienna MIR PRO","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIR RoomPack 3","$180.00","VSL MIR RoomPack 3 - Mystic Spaces","no reviews","no reviews","0"
"Reverbs","VSL Software","Vienna MIR RoomPack 2","$280.00","Vienna MIR Room Pack 2 - Legendary Studios & Sound Stages!","no reviews","no reviews","0"
"Reverbs","East West","QL Spaces","$132.00","""True Stereo"" Convolution Reverb from Nick Phoenix","2011","2011","0"
"Reverbs","Eventide","MangledVerb","$78.40","Unique effect combining reverb and distortion","no reviews","no reviews","0"
"Reverbs","Flux","IRCAM Verb V3","$559.00","Room Acoustics and Reverberation","no reviews","no reviews","0"
"Reverbs","Toontrack","EZmix-Pack Ambient Reverbs","$27.79","50 Reverbs for Sound Design, Ambient Soundscapes and Mixing","no reviews","no reviews","0"
"Reverbs","Waves","Abbey Road Reverb Plates","$29.00","Legendary EMT 140 Reverb Plates Plugin","no reviews","no reviews","0"
"Reverbs","Lexicon","LXP Native  Reverb","$74.43","LXP Native Reverb Plug-in Bundle","no reviews","no reviews","0"
"Reverbs","Lexicon","MPX Native Reverb","$38.71","MPX Native Reverb - AAX/VST/AU/RTAS Reverb Plug-in","no reviews","no reviews","0"
"Reverbs","Waves","H-Reverb","$66.49","Finite Impulse Response reverberation plugin","no reviews","no reviews","0"
"Reverbs","Waves","IR-1 Convolution Reverb","$58.55","Legendäry Convolution reverb plugin","no reviews","no reviews","0"
"Reverbs","Waves","Renaissance Reverb","$48.63","Legendary Reverb plugin","no reviews","no reviews","0"
"Reverbs","Eventide","2016 Stereo Room","$197.49","The SP2016 offers a Natural and Distinctive Sound!","no reviews","no reviews","0"
"Reverbs","Eventide","Blackhole","$197.49","Reverb Effect for Producing Huge Spaces and Soundscapes!","no reviews","no reviews","0"
"Reverbs","Softube","TSAR-1","$133.98","True stereo reverb with intuitive user interface","no reviews","no reviews","0"
"Reverbs","Overloud","BreVerb 2","$169.00","Algorithmic Reverberation plug-in","no reviews","no reviews","0"
"Reverbs","Toontrack","EZmix-Pack Ambient","$34.74","EZmix-Pack Ambient - Expansion for EZmix2","no reviews","no reviews","0"
"Reverbs","Softube","TSAR-1R","$43.67","True stereo reverease of use combined with high-end quality","no reviews","no reviews","0"
"Reverbs","Rob Papen","RP-VERB 2","$128.02","Unique reverb from Rob Papen incl. RP-Delay","no reviews","no reviews","0"
"Reverbs","UVI","Sparkverb","$149.00","Ingenious and efficient reverb plug-in","2014","2014","0"
"Reverbs","Softube","Spring Reverb","$43.67","Realistic replica of a vintage spring reverb","no reviews","no reviews","0"
"Dynamics","Waves","L1 Ultramaximizer Native","$44.66","Legendary Loudness Maximizer","no reviews","no reviews","0"
"Dynamics","Flux","Elixir","$159.00","Limiter for the exact compliance of technical parameters","no reviews","no reviews","0"
"Dynamics","Flux","Syrah","$99.00","Syrah - a new generation dynamics processor.","no reviews","no reviews","0"
"Dynamics","Flux","Pure Compressor","$119.00","Pure Compressor - Precision With Full Control","no reviews","no reviews","0"
"Dynamics","Flux","Pure DCompressor","$119.00","Recover the original dynamics of an Audio Signal","no reviews","no reviews","0"
"Dynamics","Flux","Pure Expander","$119.00","Remove disturbing noise or roomeffects from signals","no reviews","no reviews","0"
"Dynamics","Flux","Pure DExpander","$119.00","Pure De-Expander increases the low-level of a signal","no reviews","no reviews","0"
"Dynamics","Softube","Tube-Tech CL 1B","$131.99","Emulation of the famous CL 1B compressor","no reviews","no reviews","0"
"Dynamics","Sample Magic","Boost Pro","$79.00","Powerful audio processing plugin","no reviews","no reviews","0"
"Dynamics","McDSP","6034 Ultimate Multi-band","$99.00","Flexible multi-band dynamics processor","no reviews","no reviews","0"
"Dynamics","Audified","STA PreAmp","$44.00","Analogue Valve Saturation for your Tracks","no reviews","no reviews","0"
"Dynamics","Audified","u73b Compressor","$134.00","Faithful Emulation of a German Broadcast Compressor/Limiter","2016","2015","0"
"Dynamics","Audified","U78 Saturator","$134.00","Valve saturating Plug-in","2017","2017","0"
"Dynamics","Sample Magic","Boost","$49.00","Powerful mix processing utility","no reviews","no reviews","0"
"Dynamics","U-HE","Presswerk","$129.00","Powerful Dynamics Processor with a musical soul","no reviews","no reviews","0"
"Dynamics","Brainworx","Black Box HG-2","$247.12","Instant Tube Vibe for your tracks","no reviews","no reviews","0"
"Dynamics","Zynaptiq","Unveil","$395.98","De-Reverberation and Signal Focusing","no reviews","no reviews","0"
"Dynamics","Audionamix","ADX VVC","$99.00","Controlling Volume Level and Pan Position of Lead Vocals","no reviews","no reviews","0"
"Dynamics","XLN Audio","DS-10 Drum Shaper","$48.63","Transient Shaper for Drums","no reviews","no reviews","0"
"Dynamics","SoundRadix","Drum Leveler","$149.00","Beat Detection-based downward and upward Compressor/Expander","no reviews","no reviews","0"
"Dynamics","Brainworx","bx_boom!","$74.43","Makes your kick drums thunder!","no reviews","no reviews","0"
"Dynamics","iZotope","RX Loudness Control","$306.66","Automatic Global Loudness Correction","no reviews","no reviews","0"
"Dynamics","McDSP","CompressorBank","$49.00","3 Vintage and Modern High-End Compressor Plug-ins","no reviews","no reviews","0"
"Dynamics","McDSP","SPC2000","$49.00","Multiple parallel and serial compression combinations","no reviews","no reviews","0"
"Dynamics","McDSP","DE555 De-esser","$39.00","New Generation of De-essing Technology","no reviews","no reviews","0"
"Dynamics","McDSP","6030 Ultimate Compressor","$79.00","10 Compressor Modules in a Single Interface","no reviews","no reviews","0"
"Dynamics","McDSP","4030 Retro Compressor","$29.00","Unique Original Algorithms with Transparent Vintage Sound","no reviews","no reviews","0"
"Dynamics","Brainworx","bx_saturator V2","$197.49","Multi-band tool for Mixing, Mastering & Sound-design","no reviews","no reviews","0"
"Dynamics","Elysia","mpressor","$197.49","Emulation of the famous Creative Compressor","no reviews","no reviews","0"
"Dynamics","Waves","DBX 160","$47.64","Authentic Software Version of dbx 160 Compressor / Limiter","no reviews","no reviews","0"
"Dynamics","Softube","Transient Shaper","$43.67","Highly versatile transient shaping tool","no reviews","no reviews","0"
"Dynamics","Slate Digital","FG-Stress","$176.65","Digital replication of the Empirical Labs Distressor","no reviews","no reviews","0"
"Dynamics","Waves","PuigChild Compressor","$38.71","Modeled on a rare vintage Fairchild 670","no reviews","no reviews","0"
"Dynamics","Flux","Jünger Audio Level Magic 5.1","$399.00","Surround capable Real Time & Offline Loudness Processor","no reviews","no reviews","0"
"Dynamics","Flux","IRCAM HEar V3","$99.00","Binaural Encoding Tool","no reviews","no reviews","0"
"Dynamics","Flux","Jünger Audio Level Magic Stereo","$299.00","Real Time & Offline Loudness Processor","no reviews","no reviews","0"
"Dynamics","Waves","MaxxVolume","$38.71","All Essential Dynamic Processes in one Tool","no reviews","no reviews","0"
"Dynamics","Waves","CLA MixDown","$88.33","Ultimate Mix Buss Plug-in from Chris Lord-Alge","no reviews","no reviews","0"
"Dynamics","Overloud","Dopamine","$119.00","Enhancer Plug-in based on 2 classic tape encoding processors","no reviews","no reviews","0"
"Dynamics","Waves","Brauer Motion","$28.78","Stereo auto-panner designed with top mixer Michael Brauer","no reviews","no reviews","0"
"Dynamics","Waves","Smack Attack","$27.79","A secret weapon for mixing percussive instruments","no reviews","no reviews","0"
"Dynamics","Lindell Audio","354E","$197.49","Vintage Vibe Compressor","no reviews","no reviews","0"
"Dynamics","Brainworx","Millennia TCL-2","$296.74","Faithful emulation of the beloved Millennia Twincom","no reviews","no reviews","0"
"Dynamics","FabFilter","Pro-MB","$187.57","Powerful multiband Compressor/expander Plug-in","no reviews","no reviews","0"
"Dynamics","FabFilter","Pro-DS","$167.72","Highly intelligent and transparent De-essing Plug-in","no reviews","no reviews","0"
"Dynamics","FabFilter","Pro-C 2","$167.72","Professional Compressor Plug-in","no reviews","no reviews","0"
"Dynamics","FabFilter","Pro-G","$167.72","Highly flexible gate/expander plug-in","no reviews","no reviews","0"
"Dynamics","SPL","TwinTube","$197.49","Plugin Version of SPL’s world-class Tube Effect Processor","no reviews","no reviews","0"
"Dynamics","SPL","Attacker PLUS","$98.25","Attack section of the original Transient Designer","no reviews","no reviews","0"
"Dynamics","SPL","De-Essers","$197.49","Emulation of the SPL De-Esser + a Dual Band De-Esser","no reviews","no reviews","0"
"Dynamics","SPL","Mo-Verb PLUS","$78.40","Extend Room Tone/Reverb with a single knob","no reviews","no reviews","0"
"Dynamics","Unfiltered Audio","G8","$68.48","Professional Dynamics Workstation & Experimental Amplitude","no reviews","no reviews","0"
"Dynamics","Lindell Audio","7X-500","$98.25","The Sound of “76” FET Compression","no reviews","no reviews","0"
"Dynamics","Slate Digital","FG-116 Blue","$149.00","Two vintage compressor modules for the Virtual Mix Rack","no reviews","no reviews","0"
"Dynamics","Flux","Bitter Sweet Pro","$159.00","Frequency Dependent Transient Designer","no reviews","no reviews","0"
"Dynamics","Waves","BSS DPR-402","$66.49","Compressor - Peak Limiter - De-Esser","no reviews","no reviews","0"
"Dynamics","Waves","API 2500","$27.79","Modeled Vintage Compressor Plugin","no reviews","no reviews","0"
"Dynamics","Waves","C6 Multiband Compressor","$27.79","Multiband Compressor Plugin","no reviews","no reviews","0"
"Dynamics","Slate Digital","FG-Bomber","$99.00","Analog Modeled Dynamic Impact Enhancer","no reviews","no reviews","0"
"Dynamics","Vertigo","VSC-2","$299.00","Classic tone of the best VCA compressors from the 70s & 80s","no reviews","no reviews","0"
"Dynamics","Waves","eMo D5 Dynamics","$66.49","5-in-1 Multi-Dynamics with Parallel Detection technology","no reviews","no reviews","0"
"Dynamics","Waves","Eddie Kramer PIE Compressor","$27.79","Modeled compressor plugin by Eddie Kramer","no reviews","no reviews","0"
"Dynamics","Eventide","Omnipressor","$147.87","Omnipressor, a Classic Rack Effect now available as a Plugin","no reviews","no reviews","0"
"Dynamics","Waves","CLA Classic Compressors","$128.02","Classic compressors developed with Chris Lord-Alge","no reviews","no reviews","0"
"Dynamics","Waves","Vocal Rider","$27.79","Rides the levels of vocal tracks, automatically.","no reviews","no reviews","0"
"Dynamics","Slate Digital","VBC - Virtual Buss Compressors","$149.00","Three unique sounding, analog modeled dynamic processors","no reviews","no reviews","0"
"Dynamics","Softube","Valley People Dyna-mite","$78.40","The only officially supported Dyna-mite plug-in!","no reviews","no reviews","0"
"Dynamics","Softube","Summit TLA-100A","$107.18","The TLA-100A is the ""set-and-forget"" compressor","no reviews","no reviews","0"
"Dynamics","Softube","FET Compressor","$88.33","Accurate emulation of the solid state compressor","no reviews","no reviews","0"
"Delay & Modulation","Output","Movement","$149.00","Movement – Rhythm FX Engine","no reviews","no reviews","0"
"Delay & Modulation","AAS","Objeq Delay","$64.01","Creative delay with unique filtering options","no reviews","no reviews","0"
"Delay & Modulation","Zynaptiq","Wormhole","$187.57","Otherworldly Multi-effects Processor Plug-in","no reviews","no reviews","0"
"Delay & Modulation","UVI","Rotary","$79.00","Rotary Speaker Emulation with modern controls","no reviews","no reviews","0"
"Delay & Modulation","McDSP","EC-300 Echo Collection","$99.00","Dozens of echo and chorus effects in one single plug-in","no reviews","no reviews","0"
"Delay & Modulation","Eventide","Fission","$197.49","Split audio into transient and tonal components","no reviews","no reviews","0"
"Delay & Modulation","Nomad Factroy","Garbage LSD","$25.00","Lethal Sound Designer","no reviews","no reviews","0"
"Delay & Modulation","Slate Digital","Repeater","$149.00","Dual delay effect processor","no reviews","no reviews","0"
"Delay & Modulation","Antares","Mic Mod EFX","$98.25","Classic Microphone Modeler","no reviews","no reviews","0"
"Delay & Modulation","Softube","Fix Flanger and Doubler","$88.33","The Legacy Sound of Classic Flanging and Vocal Doubling","no reviews","no reviews","0"
"Delay & Modulation","UVI","Relayer","$129.00","Precision Creative Delay Plug-in","no reviews","no reviews","0"
"Delay & Modulation","Brainworx","bx_shredspread","$98.25","Tone, Stereo Width and Pan Control Plugin","no reviews","no reviews","0"
"Delay & Modulation","Brainworx","bx_stereomaker","$128.02","Convert quickly and easily mono signals to stereo","no reviews","no reviews","0"
"Delay & Modulation","iZotope","Trash 2 XL","$25.80","Audio Mangling, Distortion and Experimentation Plug-in","no reviews","no reviews","0"
"Delay & Modulation","McDSP","Analog Channel","$49.00","Emulates the Sounds of Analog Tapes Machines, Tapes and more","no reviews","no reviews","0"
"Delay & Modulation","McDSP","FutzBox","$79.00","Distortion and Noise Generator Plug-in","no reviews","no reviews","0"
"Delay & Modulation","Polyverse Music","Gatekeeper","$38.71","The ultimate In-Your-Face Gating Effect","no reviews","no reviews","0"
"Delay & Modulation","Softube","Fix Phaser","$75.43","Lush vintage phasing sound in a modern plugin package","no reviews","no reviews","0"
"Delay & Modulation","Output","Current Expansion Pack for Movement","$35.00","Subtle shifts and gradually evolving rhythms.","no reviews","no reviews","0"
"Delay & Modulation","Eventide","UltraTap","$79.00","An unique Multi-tap Effect","no reviews","no reviews","0"
"Delay & Modulation","Toontrack","EZmix-Pack Ambient Delays","$27.79","50 delays for Sound Design, Ambient Soundscapes and Mixing","no reviews","no reviews","0"
"Delay & Modulation","FabFilter","Timeless 2","$118.10","Ultra-flexible tape delay plug-in","no reviews","no reviews","0"
"Delay & Modulation","FabFilter","Volcano 2","$118.10","Versatile Filter Effect Plug-in with an unique Character","no reviews","no reviews","0"
"Delay & Modulation","Output","Beyond 4/4 Expansion Pack for Movement","$35.00","Add interesting rhythms to any track","no reviews","no reviews","0"
"Delay & Modulation","FabFilter","Saturn","$147.87","Multiband distortion, saturation and amp modelling Plug-in","no reviews","no reviews","0"
"Delay & Modulation","Unfiltered Audio","Indent","$48.63","Plugin for Guitar Pedal-style effects and unusual sounds","no reviews","no reviews","0"
"Delay & Modulation","Unfiltered Audio","Fault","$68.48","Pitch / Mod Tool Soothes or Savages Sound","no reviews","no reviews","0"
"Delay & Modulation","iZotope","Möbius Filter","$43.67","Creates perpetually rising or falling Effects","no reviews","no reviews","0"
"Delay & Modulation","Waves","Butch Vig Vocals","$57.56","Butch Vig’s signature Vocal Sound in a single plugin","no reviews","no reviews","0"
"Delay & Modulation","Zynaptiq","Morph 2","$187.57","Real-Time structural audio morphing","no reviews","no reviews","0"
"Delay & Modulation","Eventide","H3000 Factory","$330.48","A re-creation of several Algorithms from the H3000.","no reviews","no reviews","0"
"Delay & Modulation","iZotope","Stutter Edit","$87.33","An innovative tool for studio and stage","no reviews","no reviews","0"
"Delay & Modulation","iZotope","DDLY Dynamic Delay","$43.67","Get a cleaner, more complex sound with DDLY!","no reviews","no reviews","0"
"Delay & Modulation","Eventide","H 3000 Band Delays","$199.00","The H3000 Band Delays multiple delay effect device","no reviews","no reviews","0"
"Delay & Modulation","Softube","Tube Delay","$43.67","a marriage between analog and digital!","no reviews","no reviews","0"
"Delay & Modulation","Antares","Harmony Engine EVO","$187.57","Vocal Modeling Harmony Generator","no reviews","no reviews","0"
"Delay & Modulation","UVI","Thorus","$79.00","Polyphase Modulator - Chorus","no reviews","no reviews","0"
"Channel Strips","Audified","TNT Voice Executor","$62.00","One-click Voice Track editing Plug-in for Speech and Singing","no reviews","no reviews","0"
"Channel Strips","Nomad Factroy","Analog Studio Rack","$49.00","The ultimate Modular Rack Plug-in","no reviews","no reviews","0"
"Channel Strips","Softube","British Class A Expansion","$157.80","Channel Emulation for Softube Console 1","no reviews","no reviews","0"
"Channel Strips","Slate Digital","VMR - Virtual Mix Rack","$179.00","Virtual Rack with four World Class Mix Modules","no reviews","no reviews","0"
"Channel Strips","Softube","SSL XL9000K","$177.65","Solid State Logic XL 9000 K Extension for Console 1","no reviews","no reviews","0"
"Channel Strips","Softube","Summit Grand Channel","$197.49","Two legendary studio standards for your DAW!","2015","2015","0"
"Channel Strips","Softube","Tube-Tech Classic Channel","$196.50","Interesting Analog Bundle with great effects!","no reviews","no reviews","0"
"Channel Strips","Nomad Factroy","Drum Tools","$39.00","The Ultimate DRUM TRACKS Multi-FX Rack Plug-in","no reviews","no reviews","0"
"Channel Strips","Waves","EMI TG12345","$27.79","Virtual Channelstrip with a Compressor and EQ","no reviews","no reviews","0"
"Channel Strips","Eventide","Ultra Channel","$247.12","64-bit Channel Strip with Micro Pitch and Stereo Delay","2015","2015","0"
"Channel Strips","Waves","JJP Strings & Keys","$27.79","All-in-one multi-effect plugin for keyboards and strings","no reviews","no reviews","0"
"Equalizers & Filters","Sonible","frei:raum","$157.80","frei:raum | three EQs - one plug-in","no reviews","no reviews","0"
"Equalizers & Filters","Waves","Q-Clone","$48.63","Massive Library of Classic EQs","no reviews","no reviews","0"
"Equalizers & Filters","Flux","Epure","$239.00","Precision Tool for Equalizing & Filtering","no reviews","no reviews","0"
"Equalizers & Filters","Antares","SoundSoap 5 Plus","$247.12","Powerful audio restoration","no reviews","no reviews","0"
"Equalizers & Filters","Audified","RZ062 Equalizer","$179.00","Virtual emulation of Klangfilm RZ062a and RZ062b valve EQ","no reviews","no reviews","0"
"Equalizers & Filters","accusonus","Regroover Pro","$119.00","Artificial-intelligence beat machine","no reviews","no reviews","0"
"Equalizers & Filters","accusonus","Regroover Essential","$49.00","Sampling reimagined","no reviews","no reviews","0"
"Equalizers & Filters","accusonus","Single-Knob Pack","$59.00","Bundle consisting of ERA-N and ERA-R","no reviews","no reviews","0"
"Equalizers & Filters","accusonus","ERA-D","$149.00","Simultaneously removes noise and reverberation","no reviews","no reviews","0"
"Equalizers & Filters","accusonus","ERA-R","$39.00","Single-knob Dereverberation Plug-in","no reviews","no reviews","0"
"Equalizers & Filters","accusonus","ERA-N","$39.00","Single Knob Denoise Plug-in","no reviews","no reviews","0"
"Equalizers & Filters","Overloud","EQ84","$119.00","Discrete Class A British EQ","no reviews","no reviews","0"
"Equalizers & Filters","Audionamix","ADX Trax Pro 3 SP","$499.00","Automated speech separation software Pro Edition","no reviews","no reviews","0"
"Equalizers & Filters","Audionamix","ADX Trax 3 SP","$299.00","Automated speech separation software","no reviews","no reviews","0"
"Equalizers & Filters","Audionamix","ADX SVC","$124.00","Volume control over speech and backround elements","no reviews","no reviews","0"
"Equalizers & Filters","McDSP","AE600 Active EQ","$129.00","The next generation of active equalization","no reviews","no reviews","0"
"Equalizers & Filters","Zynaptiq","Unfilter","$395.98","Adaptive Tonal Contour Linearization","no reviews","no reviews","0"
"Equalizers & Filters","McDSP","SA-2 Dialog Processor","$79.00","Enhance your recorded speech, dialogs and vocals","no reviews","no reviews","0"
"Equalizers & Filters","Waves","RS56 Passive Equalizer","$34.74","Passive Equalizer with powerful sound-shaping capabilities","no reviews","no reviews","0"
"Equalizers & Filters","Rob Papen","RP-EQ","$74.43","Rob Papen style EQ with many great Presets","no reviews","no reviews","0"
"Equalizers & Filters","Audionamix","ADX Trax Pro","$249.00","Professional Audio Source Separation Software for Mac","no reviews","no reviews","0"
"Equalizers & Filters","Audionamix","ADX Trax","$149.00","Separate Melodic Content from Mono or Stereo Audio Files","no reviews","no reviews","0"
