"Kinds","company","product","price","brief","newest time","oldest time","if Kontakt"
"Equalizers & Filters","Audioease","Speakerphone 2","$424.76","Authentic speaker and microphone emulation","no reviews","no reviews","0"
"Equalizers & Filters","SoundRadix","PI Phase Interactions Mixer","$249.00","Multi-channel Phase Interactions Mixer Plug-in","no reviews","no reviews","0"
"Equalizers & Filters","SoundRadix","Auto Align","$149.00","Automatic, Sample Accurate Time & Phase Alignment","no reviews","no reviews","0"
"Equalizers & Filters","SoundRadix","Surfer EQ","$199.00","Pitch-tracking Equalizer Plug-in","no reviews","no reviews","0"
"Equalizers & Filters","McDSP","FilterBank","$49.00","3 Vintage and Modern High-End EQ´s and Filters","no reviews","no reviews","0"
"Equalizers & Filters","McDSP","Channel G","$89.00","3 Big Board Sound Equalizer and Dynamics Plug-ins","no reviews","no reviews","0"
"Equalizers & Filters","McDSP","NF575 Noise Filter","$39.00","Filter Set designed to remove a Wide Variety of Noise Types","no reviews","no reviews","0"
"Equalizers & Filters","McDSP","AE400 Active EQ","$49.00","Made up of 4 bands of fixed & active equalization","no reviews","no reviews","0"
"Equalizers & Filters","McDSP","6020 Ultimate EQ","$79.00","The 6020 Ultimate EQ is a Collection of 10 EQ Models","no reviews","no reviews","0"
"Equalizers & Filters","McDSP","4020 Retro EQ","$29.00","Four-band EQ and Complimentary Filter Set","no reviews","no reviews","0"
"Equalizers & Filters","Brainworx","bx_dynEQ V2","$296.74","All-inclusive dynamics Processor and EQ System","no reviews","no reviews","0"
"Equalizers & Filters","Softube","Mutronics Mutator","$75.43","Create Mind Boggling Filter Sweep Effects","no reviews","no reviews","0"
"Equalizers & Filters","Waves","Bass Rider","$48.63","A plugin that rides bass levels automatically.","no reviews","no reviews","0"
"Equalizers & Filters","Waves","REDD","$27.79","Virtual version of an Abbey Road Studios Legend","no reviews","no reviews","0"
"Equalizers & Filters","Sonible","smart:EQ live","$147.87","The intelligent Live EQ by sonible","no reviews","no reviews","0"
"Equalizers & Filters","Sonible","smart:EQ+","$63.52","The intelligent Audio Plug-in by sonible","no reviews","no reviews","0"
"Equalizers & Filters","Sonible","entropy:EQ+","$63.52","The surgical Sound Design Tool by sonible","no reviews","no reviews","0"
"Equalizers & Filters","Sonible","proximity:EQ+","$63.52","The acoustic Zoom Plug-in by sonible","no reviews","no reviews","0"
"Equalizers & Filters","accusonus","Regroover Pro Holiday Bundle","$199.00","Regroover Pro including four Expansion Packs","no reviews","no reviews","0"
"Equalizers & Filters","Softube","4ms Pingable Envelope Generator (PEG)","$22.83","Two-channel pingable envelope generator","no reviews","no reviews","0"
"Equalizers & Filters","Sugar Bytes","WOW2","$98.25","Creative Multi-Filterbox","no reviews","no reviews","0"
"Equalizers & Filters","Antares","SoundSoap 5","$147.87","Record and clean your media files","no reviews","no reviews","0"
"Equalizers & Filters","Waves","H-EQ Hybrid Equalizer","$47.64","Powerful hybrid equalizer","no reviews","no reviews","0"
"Equalizers & Filters","Waves","F6","$64.51","Precision EQ triggered by a built-in dynamic processor","no reviews","no reviews","0"
"Equalizers & Filters","Brainworx","Millennia NSEQ-2","$296.74","Premium Mixing and Mastering EQ","no reviews","no reviews","0"
"Equalizers & Filters","FabFilter","Pro-Q 2","$167.72","Top-quality EQ plug-in","no reviews","no reviews","0"
"Equalizers & Filters","FabFilter","Simplon","$54.58","Basic and easy to use Filter Plug-in","no reviews","no reviews","0"
"Equalizers & Filters","FabFilter","Micro","$33.74","Analog-sounding filter plug-in","no reviews","no reviews","0"
"Equalizers & Filters","SPL","De-Verb PLUS","$78.40","Reduce Reverb & Room Tone Quickly & Easily","no reviews","no reviews","0"
"Equalizers & Filters","SPL","DrumXchanger","$197.49","Easy & precise drum replacement tool","no reviews","no reviews","0"
"Equalizers & Filters","SPL","EQ Ranger Plus","$197.49","181 EQ settings created by Top Engineers","no reviews","no reviews","0"
"Equalizers & Filters","SPL","Passeq","$247.12","The Most Powerful Passive EQ - EVER!","no reviews","no reviews","0"
"Equalizers & Filters","Lindell Audio","PEX-500","$98.25","Classic passive Pultec tone and features","no reviews","no reviews","0"
"Equalizers & Filters","Eiosis","AirEQ Premium + e2deesser Bundle","$247.12","limited tiem bundle of AirEQ and e2deesser","no reviews","no reviews","0"
"Equalizers & Filters","Eiosis","e2deesser","$136.96","Meets all demands of the simplest to most advanced tasks","no reviews","no reviews","0"
"Equalizers & Filters","Eiosis","AirEQ Premium","$136.96","Simple, intuitive and fast-performing Equalizer Plugin","no reviews","no reviews","0"
"Equalizers & Filters","Eiosis","Air & Earth Modules","$45.00","Brings AirEQ within the Slate Digital Virtual Mix Rack","no reviews","no reviews","0"
"Equalizers & Filters","Waves","Scheps Parallel Particles","$47.64","Andrew’s four go-to mixing processes","no reviews","no reviews","0"
"Equalizers & Filters","Waves","PuigTec EQs","$38.71","Modeled on rare vintage Pultec EQs","no reviews","no reviews","0"
"Equalizers & Filters","Waves","NS-1 Noise Suppressor","$47.64","Intuitives, professionelles Noise Suppression Plugin","no reviews","no reviews","0"
"Equalizers & Filters","Waves","Linear Phase EQ","$27.79","Equalizer Plugin for Mastering","no reviews","no reviews","0"
"Equalizers & Filters","Waves","Greg Wells MixCentric","$48.63","Quick solution for finalizing your Mix","no reviews","no reviews","0"
"Equalizers & Filters","Waves","API 550","$27.79","A Pair of versatile EQs with a One of a Kind API Sound","no reviews","no reviews","0"
"Equalizers & Filters","Waves","Scheps 73","$29.00","Colorful 3-band EQ modeled on the Classic 1073 Console","no reviews","no reviews","0"
"Equalizers & Filters","Waves","GEQ","$48.63","Full-featured Graphic Equalizer Plugin","no reviews","no reviews","0"
"Equalizers & Filters","Waves","Cobalt Saphira","$47.64","Advanced harmonics shaping tool","no reviews","no reviews","0"
"Equalizers & Filters","Maag Audio","EQ-4","$229.00","6 Band equalizer with AIR BAND","no reviews","no reviews","0"
"Equalizers & Filters","Slate Digital","Custom Series Bundle","$149.00","Two EQ modules for the Virtual Mix Rack (VMR)","no reviews","no reviews","0"
"Equalizers & Filters","Waves","API 560","$28.78","10-Band graphic equalizer, modeled vintage EQ plugin","no reviews","no reviews","0"
"Equalizers & Filters","Softube","Abbey Road Studios Brilliance Pack","$88.33","highly specialized Equalizer tool","no reviews","no reviews","0"
"Equalizers & Filters","Tone2","FilterBank3","$69.00","Filter, synthesizer & a flexible multi-effect unit!","no reviews","no reviews","0"
"Equalizers & Filters","Tone2","BiFilter2","$35.00","High-end quality stereo filter module for today’s musicians","no reviews","no reviews","0"
"Equalizers & Filters","Softube","Tube-Tech PE 1C","$87.33","The virtual copy an exact copy! Legendary sound!","no reviews","no reviews","0"
"Equalizers & Filters","Softube","Summit EQF-100","$107.18","Virtual version of the Tube EQ EQF-100","no reviews","no reviews","0"
"Equalizers & Filters","Softube","Tube-Tech ME 1B","$66.49","The virtual version of the ME 1B Midrange Equalizer!","no reviews","no reviews","0"
"Equalizers & Filters","Softube","Passive-Active Pack","$66.49","Compilation of three very different equalizers!","no reviews","no reviews","0"
"Equalizers & Filters","Softube","4ms Spectral Multiband Resonator (SMR)","$36.72","SOFTUBE 4ms Spectral Multiband Resonator (SMR)","no reviews","no reviews","0"
"Equalizers & Filters","Softube","Trident A-Range","$107.18","The legendary Trident A-Range equalizer!","no reviews","no reviews","0"
"Equalizers & Filters","Softube","Tonelux Tilt","$43.67","The ""one-knob"" EQ, high and low pass filters, and lots more!","no reviews","no reviews","0"
"Equalizers & Filters","McDSP","Channel G Compact","$69.00","Same Experience as Channel G with a smaller DSP Footprint","no reviews","no reviews","0"
"Mastering Tools","Flux","Alchemist","$559.00","Multi Band Dynamic Processor for Mastering & Re-Mastering","no reviews","no reviews","0"
"Mastering Tools","Flux","Solera","$239.00","Single Band Dynamics Processor for Mastering applications","no reviews","no reviews","0"
"Mastering Tools","Flux","Pure Limiter","$119.00","Transparent Dynamics Control","no reviews","no reviews","0"
"Mastering Tools","Flux","Mastering Pack","$559.00","High-end plug-ins for audio mastering","no reviews","no reviews","0"
"Mastering Tools","iZotope","Ozone 8 Advanced","$386.06","Twelve essential mastering processors","no reviews","no reviews","0"
"Mastering Tools","iZotope","Ozone 8","$183.60","Seven essential mastering processors","no reviews","no reviews","0"
"Mastering Tools","Audified","MixChecker","$134.00","Ultimate Mixing Assistent","2017","2016","0"
"Mastering Tools","U-HE","Satin","$129.00","Tape Simulation Plug-in & Tape Delay","no reviews","no reviews","0"
"Mastering Tools","Waves","Abbey Road Vinyl","$67.49","Add authentic vintage Vinyl Sound to your tracks","no reviews","no reviews","0"
"Mastering Tools","Sample Magic","Magic AB","$65.00","Simple and powerful reference tool","no reviews","no reviews","0"
"Mastering Tools","Heavyocity","PUNISH","$199.20","Inject character and edge into any mix","no reviews","no reviews","0"
"Mastering Tools","iZotope","Neutrino","$0.00","Free Spectral Shaping plug-in","no reviews","no reviews","0"
"Mastering Tools","McDSP","ML8000","$79.00","Next generation of limiter technology","no reviews","no reviews","0"
"Mastering Tools","Zynaptiq","Unmix::Drums","$187.57","Boost or attenuate drums in mixed music","no reviews","no reviews","0"
"Mastering Tools","Zynaptiq","Unchirp","$395.98","Codec artifact removal & transient retrieval","no reviews","no reviews","0"
"Mastering Tools","Softube","Drawmer 1973","$133.98","Three Band FET compressor","no reviews","no reviews","0"
"Mastering Tools","Softube","Drawmer S73","$53.59","Multi-Band Compression For Your Mix","no reviews","no reviews","0"
"Mastering Tools","Waves","NX - Virtual Mix Room","$48.63","Turns your headphones into a Mixing & Monitoring Tool","no reviews","no reviews","0"
"Mastering Tools","Brainworx","bx_control V2","$137.95","Control Listening Tool & M/S Matrix","no reviews","no reviews","0"
"Mastering Tools","Brainworx","bx_limiter","$158.79","A simple but effective low latency limiter","no reviews","no reviews","0"
"Mastering Tools","Brainworx","bx_refinement","$197.49","Tube-like Analog Mastering Chain Tone for your DAW","no reviews","no reviews","0"
"Mastering Tools","Brainworx","bx_meter","$98.25","Provides a detailed look at your Audio Signal","no reviews","no reviews","0"
"Mastering Tools","iZotope","Insight","$88.33","Metering Suite for Post Production and Broadcast","no reviews","no reviews","0"
"Mastering Tools","McDSP","MC2000","$49.00","3 High-end Multi-band Compressor Plug-ins","no reviews","no reviews","0"
"Mastering Tools","McDSP","ML4000","$99.00","High-resolution Limiter and Multi-band Dynamics Processor","no reviews","no reviews","0"
"Mastering Tools","McDSP","4040 Retro Limiter","$29.00","Limiter with unique original Algorithms & Vintage Sound","no reviews","no reviews","0"
"Mastering Tools","Brainworx","bx_digital V3","$177.65","State-of-the-art Digital Mastering Processor","no reviews","no reviews","0"
"Mastering Tools","Brainworx","bx_XL V2","$326.51","M/S Mastering Limiter with a low latency","no reviews","no reviews","0"
"Mastering Tools","Brainworx","bx_hybrid V2","$197.49","Sound of Analog Filters combined with digital features","no reviews","no reviews","0"
"Mastering Tools","Elysia","museq","$247.12","Digital version of a very Flexible and Musical Sounding EQ","no reviews","no reviews","0"
"Mastering Tools","Elysia","alpha compressor","$296.74","Software reincarnation of the famous Mastering Compressor","no reviews","no reviews","0"
"Mastering Tools","Flux","IRCAM Spat V3","$999.00","Multiformat Room Acoustics Simulation & Localization","no reviews","no reviews","0"
"Mastering Tools","Waves","MaxxBass","$47.64","bass enhancement plug-in","no reviews","no reviews","0"
"Mastering Tools","Waves","Vitamin","$27.79","multiband harmonic enhancer","no reviews","no reviews","0"
"Mastering Tools","Flux","Pure Analyzer Metering","$159.00","Software-based real-time analyzer","no reviews","no reviews","0"
"Mastering Tools","Waves","Grand Masters Collection","$386.06","Complete set of precision mastering software processors","no reviews","no reviews","0"
"Mastering Tools","Waves","L3 Multimaximizer","$38.71","Auto-summing Multi-Band Limiter","no reviews","no reviews","0"
"Mastering Tools","Waves","L3-16 Multimaximizer","$94.28","16 band peak Limiter and Multimaximizer","no reviews","no reviews","0"
"Mastering Tools","Waves","WLM Plus Loudness Meter","$27.79","Multi-format loudness metering software solution","no reviews","no reviews","0"
"Mastering Tools","Waves","SSL G-Master","$27.79","Buss Compressor, perfect for tightening up final mixes","no reviews","no reviews","0"
"Mastering Tools","IK-Multimedia","T-Racks 5 DeLuxe","$296.74","22 Processors for Mix and Mastering","no reviews","no reviews","0"
"Mastering Tools","IK-Multimedia","T-Racks 5","$147.87","9 Processors for Mix and Mastering","no reviews","no reviews","0"
"Mastering Tools","iZotope","Ozone Elements","$26.80","Preset-based Mastering Plug-in","no reviews","no reviews","0"
"Mastering Tools","Eventide","Elevate","$197.49","Mastering Limiter with Brain","no reviews","no reviews","0"
"Mastering Tools","iZotope","Ozone Imager","$0.00","Free stereo imaging plug-in","no reviews","no reviews","0"
"Mastering Tools","iZotope","RX Elements","$26.80","Budget-friendly audio repair tool","no reviews","no reviews","0"
"Mastering Tools","Pro Audio DSP","DSM V2","$326.51","Prismatic Compressor & Mastering Limiter","no reviews","no reviews","0"
"Mastering Tools","FabFilter","Pro-L2","$187.57","Feature-packed Limiter Plug-in for Mastering and Mixing","no reviews","no reviews","0"
"Mastering Tools","IK-Multimedia","Lurssen Mastering","$187.57","Standalone Mastering Console","no reviews","no reviews","0"
"Mastering Tools","Waves","Center","$47.64","Ideal Plug-in for final Mixes and Mastering","no reviews","no reviews","0"
"Mastering Tools","iZotope","RX PlugIn Pack","$48.63","Four essential Tools for Audio Repair","no reviews","no reviews","0"
"Mastering Tools","iZotope","RX Post Production Suite 2","$882.28","The new POST PRO standard!","no reviews","no reviews","0"
"Mastering Tools","iZotope","RX Final Mix","$197.49","Mastering Plug-In - and every sound is in its place","no reviews","no reviews","0"
"Mastering Tools","Waves","S-1 Stereo Imager","$47.64","Psycho-acoustic spatial imaging processor","no reviews","no reviews","0"
"Mastering Tools","Waves","Aphex Vintage Aural Exciter","$57.56","Aphex Vintage Aural Exciter® emulation","no reviews","no reviews","0"
"Mastering Tools","Waves","PAZ","$27.79","Realtime visual Analyzer","no reviews","no reviews","0"
"Mastering Tools","Waves","Masters Bundle","$133.98","Three state-of-the-art mastering plugins","no reviews","no reviews","0"
"Mastering Tools","Tone2","AkustiX Enhancer","$69.00","One-click solution for mixing & mastering incl. six effects!","no reviews","no reviews","0"
"Mastering Tools","Waves","Eddie Kramer Master Tape","$27.79","Realistic simulation of a 1/4"" tape machine","no reviews","no reviews","0"
"Mastering Tools","Flux","Pure Analyzer Essential","$319.00","Software-based real-time analyzer, expandable!","no reviews","no reviews","0"
"Mastering Tools","iZotope","Ozone 8 Advanced Update Adv.","$133.98","Ozone 8 Advanced Update from Ozone Advanced","no reviews","no reviews","0"
"Mastering Tools","iZotope","Ozone 8 Advanced Upgrade Std.","$173.68","Ozone 8 Advanced Upgrade from Ozone Standard","no reviews","no reviews","0"
"Mastering Tools","iZotope","Ozone 8 Advanced Upgrade Elements","$276.89","Ozone 8 Advanced Upgrade from Ozone Elements","no reviews","no reviews","0"
"Mastering Tools","iZotope","Ozone 8 Update Ozone Std.","$98.25","Ozone 8 Update from Ozone Standard","no reviews","no reviews","0"
"Mastering Tools","iZotope","Ozone 8 Upgrade Ozone Elements","$133.98","Ozone 8 Upgrade from Ozone Elements","no reviews","no reviews","0"
"Mastering Tools","iZotope","RX Post Production Suite 2 Upgrade","$485.30","Upgrade for registered RX Owner","no reviews","no reviews","0"
"Mastering Tools","Waves","InPhase","$27.79","ultimate phase correction plugin","no reviews","no reviews","0"
"Mastering Tools","Waves","J37 Tape","$66.49","Abbey Road J37 tape emulation plugin","no reviews","no reviews","0"
"Mastering Tools","Toontrack","EZmix-Pack Mastering II","$34.74","EZmix-Pack Mastering II - Expansion for EZmix2","no reviews","no reviews","0"
"Mastering Tools","Waves","Eddie Kramer Tape, Tubes & Transistors","$87.33","Vintage plugin collection","no reviews","no reviews","0"
"Mastering Tools","Waves","Dorrough Meters Stereo","$27.79","Precision loudness monitoring","no reviews","no reviews","0"
"Mastering Tools","Toontrack","EZmix-Pack Mastering","$34.74","Mastering Expansion Pack for EZmix2","no reviews","no reviews","0"
"Mastering Tools","Softube","Tape - Simulation","$75.43","SOFTUBE Tape –  realistic analog tape plug-in","no reviews","no reviews","0"
"Mastering Tools","Slate Digital","VTM - Virtual Tape Machines","$149.00","Virtual tape device with all the nuances of the real one!","no reviews","no reviews","0"
"Mastering Tools","Slate Digital","VCC - Virtual Console Collection","$149.00","Virtual modeled sound of analog consoles in your DAW!","no reviews","no reviews","0"
"Mastering Tools","Slate Digital","FG-X - Virtual Mastering Processor","$99.00","World class mastering solution with unique ITP process","no reviews","no reviews","0"
"Mastering Tools","Waves","NLS - Non Linear Summer","$48.63","Three legendary consoles – in one powerful plugin","no reviews","no reviews","0"
"Mastering Tools","Waves","L2 Ultramaximizer","$27.79","For mixing, mastering, and more ...","no reviews","no reviews","0"
"Mastering Tools","iZotope","RX 6 Upgrade","$175.66","RX 6 Upgrade / Crossgrade from RX, PlugInPack, Elements, etc","no reviews","no reviews","0"
"Guitar FX","Audified","Pedals","$44.00","A complete set of 36 effects for guitar, bass or vocals","no reviews","no reviews","0"
"Guitar FX","Audified","Live Guitar and Bass Bundle","$134.00","A special Set of applications and Plug-ins","no reviews","no reviews","0"
"Guitar FX","Audified","GK Amplification Pro","$71.00","Bass Amp Simulator based on Gallien-Krueger Hardware","no reviews","no reviews","0"
"Guitar FX","Audified","AmpLion Pro","$89.00","Amp simulator by Audified","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix 2 Metal Guitar Gods Kit","$128.02","EZmix 2 plus 150 Guitar and Bass tones, tailored for metal.","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Big Rock","$34.74","50 Guitar tones, inspired by the past 40 years of Rock","no reviews","no reviews","0"
"Guitar FX","IK-Multimedia","AmpliTube 4 Deluxe","$157.80","Hyper realistic tone with over 116 pieces of gear","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack JamTrack Amps","$34.74","Collection of Guitar Tones for EZmix 2","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Indie Guitars","$34.74","50 unique settings based on amp and cab modulation for EZmix","no reviews","no reviews","0"
"Guitar FX","Softube","Amp Room Bundle","$299.00","3 Amp Room Softube products","no reviews","no reviews","0"
"Guitar FX","Softube","Vintage Amp Room","$107.18","Emulates three great guitar amps, mics & room!","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Blues Guitars","$34.74","50 Amps – tailored for Electric Blues Guitar","no reviews","no reviews","0"
"Guitar FX","Brainworx","bx_megasingle","$147.87","Faithful reproduction of a Mesa Boogie Single Rectifier","no reviews","no reviews","0"
"Guitar FX","Chandler Limited","GAV19T","$147.87","Faithful emulation of a great sounding Amp","no reviews","no reviews","0"
"Guitar FX","ENGL","E646 VS","$147.87","Crystal Cleans to High Gain Insanity","no reviews","no reviews","0"
"Guitar FX","Brainworx","bx_megadual","$149.00","Reproduction of the legendary Dual Rectifier","no reviews","no reviews","0"
"Guitar FX","Brainworx","bx_tuner","$19.00","Latency-free Tuner Plugin","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Metal Guitar Gods 4","$34.74","Personal tones of four top metal players","no reviews","no reviews","0"
"Guitar FX","Waves","CLA Guitars","$37.71","All-in-one Multi-effect Guitar Plugin","no reviews","no reviews","0"
"Guitar FX","IK-Multimedia","AmpliTube MAX Bundle","$445.60","Over 300 Pieces of Gear","no reviews","no reviews","0"
"Guitar FX","IK-Multimedia","Amplitube 4.0","$84.36","The World’s most powerful Guitar and Bass Tone Studio","no reviews","no reviews","0"
"Guitar FX","Brainworx","bx_bassdude","$147.87","THE Plugin version of the Amp That Started it All","no reviews","no reviews","0"
"Guitar FX","Brainworx","bx_bluechorus2","$48.63","Classic Blue Chorus Pedal Sound in Plugin Form","no reviews","no reviews","0"
"Guitar FX","Brainworx","bx_distorange","$48.63","THAT Distortion Tone in a Plugin","no reviews","no reviews","0"
"Guitar FX","Brainworx","bx_greenscreamer","$48.63","The famous Screaming Tube Pedal in Plugin form","no reviews","no reviews","0"
"Guitar FX","Brainworx","bx_yellowdrive","$48.63","Classic Yellow Overdrive Tone in a Plugin","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Classic Amps","$34.74","EZmix-Pack Classic Amps - Expansion for EZmix2","no reviews","no reviews","0"
"Guitar FX","Softube","Metal Amp Room","$53.59","Get the most brutal and aggressive sound!","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Metal Guitar Gods 3","$34.74","50 Guitar/Bass Settings based on Amp and Cab Simulations","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Metal Guitar Gods 2","$34.74","EZmix 2 Amp & Speaker Emulation for Guitars and Bass","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Bass Toolbox","$34.74","Wide variety of mix presets for the bass guitar","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Metal Amps","$34.74","Metal Amps - EZmix Pack for EZmix 2","no reviews","no reviews","0"
"Guitar FX","Softube","Acoustic Feedback","$43.67","Realistic simulation (physical modeling) of guitar feedback!","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Amps","$34.74","Amps EZmix Pack - Expansion Pack for EZmix2","no reviews","no reviews","0"
"Guitar FX","Toontrack","EZmix-Pack Metal Guitar Gods","$34.74","Metal style extension for EZmix 2","no reviews","no reviews","0"
"Guitar FX","Softube","Bass Amp Room","$53.59","Bass amp, including cabinet & mic emulation!","no reviews","no reviews","0"
"Pitch & Time","Celemony","Melodyne Studio","$634.17","The complete Melodyne","no reviews","no reviews","0"
"Pitch & Time","Celemony","Melodyne Editor","$395.98","The single-track Melodyne","no reviews","no reviews","0"
"Pitch & Time","Celemony","Melodyne Assistant","$237.19","The small Melodyne","no reviews","no reviews","0"
"Pitch & Time","Celemony","Melodyne Essential","$93.29","The entry-level Melodyne","no reviews","no reviews","0"
"Pitch & Time","Antares","Auto Tune 8","$346.36","World standard professional pitch and time correction","no reviews","no reviews","0"
"Pitch & Time","Antares","Auto Tune Live","$187.57","Pitch Correction optimized for Tracking and Live Performance","no reviews","no reviews","0"
"Pitch & Time","Antares","Auto Tune EFX","$98.25","Real-Time Pitch Correction and Auto-Tune Vocal Effect","no reviews","no reviews","0"
"Pitch & Time","Eventide","Quadravox","$99.00","A four-voice, diatonic pitch shifter","no reviews","no reviews","0"
